caseid,task,start_timestamp,end_timestamp,resource
0,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Validacion final,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Visto Bueno Cierre Proceso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,Transferir Creditos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
0,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
1,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
1,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
1,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
1,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
1,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
1,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
2,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
3,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
3,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
3,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
3,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
3,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
3,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
4,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
5,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
5,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
5,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
5,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
5,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
5,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
6,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
6,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
6,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
6,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
6,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
7,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
7,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
7,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
7,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
7,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
8,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
8,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
8,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
8,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
8,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
8,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
9,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
9,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
9,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
9,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
9,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
9,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
10,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
10,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
10,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
10,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
10,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
11,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
11,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
11,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
11,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
11,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
11,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
12,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
12,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
12,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
12,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
12,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
12,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
13,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
13,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
13,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
13,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
13,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
14,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
14,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
14,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
14,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
14,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
14,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
15,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
15,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
15,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
15,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
15,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
15,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Validacion final,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,Visto Bueno Cierre Proceso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
16,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
17,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
17,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
17,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
17,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
17,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
17,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,Validar solicitud / pre-homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
18,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
19,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
19,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
19,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
19,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
19,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,Validar solicitud / pre-homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
20,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Validacion final,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Visto Bueno Cierre Proceso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Transferir Creditos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Validacion final,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Visto Bueno Cierre Proceso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Transferir Creditos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Transferir creditos homologables,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Transferir Creditos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Transferir creditos homologables,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,Transferir creditos homologables,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
21,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
22,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
22,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
22,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
22,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
22,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
22,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Recepcion de documentos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Validacion final,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,Visto Bueno Cierre Proceso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
23,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Visto Bueno Cierre Proceso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Validacion final,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Transferir Creditos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,Transferir creditos homologables,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
24,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,Validar solicitud / pre-homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
25,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
26,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
26,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
26,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
26,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
26,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
26,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
27,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
27,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
27,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
27,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
27,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
27,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
28,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
28,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
28,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
28,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
28,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
29,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
29,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
29,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
29,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
29,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
29,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
30,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
30,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
30,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
30,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
30,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
30,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Revisar curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Evaluacion curso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Validacion final,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,Visto Bueno Cierre Proceso,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
31,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
32,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
32,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
32,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
32,Validar solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
32,Homologacion por grupo de cursos,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
32,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
33,Start,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
33,Traer informacion estudiante - banner,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
33,Radicar Solicitud Homologacion,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
33,Cancelar Solicitud,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
33,Notificacion estudiante cancelacion soli,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
33,End,2012-03-13 07:00:00,2012-03-13 07:00:00,SYSTEM
